"position","name","points","dropped","clubname","countrycode","irating","avgfinish","topfive","starts","lapslead","wins","incidents","division","weekscounted","laps","poles","avgstart","custid"
1,"Mathias Klein",559.0,0,"","DE",4707,2.0,6,6,33,3,0,1,4,64,3,2.0,114183
2,"Daniel Case2",558.0,0,"","US",4456,3.0,10,12,49,5,47,1,4,130,6,2.0,717224
3,"Sam Mott",537.6666720000001,0,"","GB",4174,3.0,16,19,106,7,99,1,4,246,6,3.0,671814
4,"Pierre Olivier",535.6999969999999,0,"","FR",4789,3.0,37,41,220,15,72,1,4,467,18,3.0,1199856
5,"Elijah K White",534.5,0,"","US",3534,5.0,9,15,43,3,70,1,4,165,6,2.0,1151613
6,"Dima Syrkin2",531.6666720000001,0,"","GO",4338,4.0,24,30,100,9,119,1,4,304,4,3.0,922603
7,"Brett McBurnie",528.0,0,"","AU",6907,2.0,7,8,53,4,20,1,4,92,6,2.0,22184
8,"David Rodríguez4",525.5,0,"","ES",5852,2.0,15,15,109,11,14,1,4,157,9,2.0,995197
9,"Luka Bogunovic",524.0,0,"","NZ",4292,2.0,4,4,34,3,1,1,4,46,2,2.0,1144836
10,"Stephen Strudwick",518.416664,0,"","GB",3395,5.0,30,43,144,10,172,2,4,466,14,3.0,1337570
11,"Luca Bono",509.5,0,"","IT",3528,5.0,10,15,2,0,54,2,4,177,2,4.0,1244989
12,"Wen Jun",507.41666399999997,0,"","CN",3980,4.0,65,87,219,24,294,1,4,879,19,3.0,1270700
13,"Leonardo Mallaco",500.66666399999997,0,"","BR",2734,4.0,45,62,218,16,158,3,4,643,16,4.0,846713
14,"Miguel Lozano",499.0,0,"","ES",3579,3.0,17,20,48,5,26,2,4,229,5,3.0,154768
15,"Jayden Sherwood",494.0,0,"","GB",5676,3.0,5,6,58,5,34,1,4,70,4,1.0,902107
16,"Greg Boyce",487.5,0,"","US",3581,3.0,9,11,61,4,44,2,4,143,4,2.0,969500
17,"Tony Alberts",481.0,0,"","US",3247,3.0,9,11,37,3,35,2,4,127,3,3.0,878678
18,"Steve Vandeputte",473.166672,0,"","BE",2508,6.0,40,80,128,10,421,4,4,788,22,3.0,1223052
19,"Frankie Dee",472.0,0,"","US",4399,3.0,6,7,14,2,11,1,4,77,1,4.0,511560
20,"Gabriel Benitez",471.333328,0,"","ES",5171,2.0,35,38,169,18,59,1,3,349,25,1.0,1143961
21,"Manuel Dambacher",470.566666,0,"","FR",2818,6.0,25,50,25,3,205,3,4,535,2,6.0,1137112
22,"Scott Cooper7",463.833328,0,"","AU",3049,4.0,31,38,58,4,135,3,4,436,7,4.0,1196186
23,"Carson Krenz",462.61666099999997,0,"","US",3820,4.0,42,54,125,12,149,1,4,599,11,4.0,301961
24,"Oscar Knight",460.0,0,"","GO",2377,5.0,12,17,28,2,55,4,4,204,2,4.0,1370610
25,"Bogdan Krystek",458.719643,0,"","CA",2441,6.0,76,157,129,9,773,4,4,1641,19,4.0,1147090
26,"Pino Palazzo",456.300003,0,"","GB",4755,3.0,29,34,197,20,137,1,3,378,15,3.0,952603
27,"Paulius Rudminas",456.0,0,"","LT",2370,4.0,6,10,22,2,35,4,4,118,3,4.0,1236247
28,"Mark Mifsud",452.0,0,"","MT",4987,3.0,14,16,58,5,37,1,4,184,5,3.0,761111
29,"Shintaro Ichimura",451.5000001,0,"","JP",2583,6.0,18,38,23,1,167,2,4,409,1,5.0,358052
30,"Marcellus Allen2",450.785713,0,"","US",2582,6.0,53,100,11,2,385,3,4,1085,1,10.0,1076146
31,"Rui Oliveira Teixeira",448.142852,0,"","MO",7199,1.0,54,56,357,47,89,1,3,516,45,1.0,845556
32,"Matthew Joseph Graham",447.5,0,"","GB",3482,4.0,9,11,43,5,91,2,3,127,2,6.0,512991
33,"Sondre Mollatt",446.5,0,"","NO",3879,2.0,10,11,62,6,41,2,3,106,7,1.0,808823
34,"Varot Anuchatkul",445.952377,0,"","TH",1713,6.0,35,66,121,10,331,8,4,592,13,6.0,1301328
35,"Alexandre La Boissonniere",444.3333359,0,"","CA",2604,6.0,31,57,89,7,303,6,4,603,10,4.0,1367417
36,"Dennis Cav",438.5,0,"","TR",5955,2.0,30,34,193,19,69,1,3,310,18,2.0,1247926
37,"Maximus Morgan",438.0,0,"","AU",2603,3.0,4,4,0,0,11,2,4,46,0,4.0,1200052
38,"Jussi Pohjola2",437.0,0,"","FI",3227,4.0,11,15,45,5,49,2,4,142,5,3.0,1109974
39,"Mikołaj Kornijczuk2",429.875,0,"","PL",3529,4.0,27,37,98,11,150,11,4,341,8,4.0,1374269
40,"Roel de Fouw",428.25,0,"","NL",5459,2.0,38,39,217,16,104,1,3,446,22,2.0,209147
41,"Jean Renzen2",427.66666399999997,0,"","NL",2712,5.0,13,23,9,0,91,4,4,231,2,5.0,1068840
42,"Guilherme Schlemper",425.5,0,"","BR",3211,4.0,10,11,15,1,31,2,4,109,1,5.0,1310863
43,"Matias Ezequiel Marcomini",418.0,0,"","AR",2986,5.0,7,11,0,0,30,2,4,117,0,6.0,643280
44,"Mukul Singh4",413.0,0,"","CA",1908,5.0,11,21,70,7,105,11,4,224,5,4.0,1381848
45,"Sebastian Girado",411.5,0,"","AR",1908,7.0,8,26,13,2,174,3,4,246,3,5.0,1224696
46,"Jon Moll",409.099991,0,"","CA",3646,4.0,58,78,165,11,338,2,3,777,13,4.0,989796
47,"Gino Liu",408.5,0,"","US",2302,6.0,12,27,15,2,120,3,4,282,0,5.0,1129406
48,"Elliot Sneddon",407.333328,0,"","GB",5383,1.0,14,14,105,9,34,1,3,176,5,3.0,723954
49,"Daniel Avelino",403.8333359,0,"","BR",1990,6.0,14,32,9,1,148,4,4,360,0,7.0,1075915
50,"Wang Ho Yin",403.5,0,"","HK",5749,3.0,14,18,82,9,59,1,3,173,8,3.0,637769
51,"Franco Jesus Almiron",403.441666,0,"","AR",5015,3.0,76,87,678,50,291,1,3,1160,52,2.0,1290804
52,"James Nelson11",403.0,0,"","US",2366,6.0,11,16,4,0,52,3,4,179,0,4.0,905838
53,"Rudi V F Randgaard",400.0000001,0,"","NO",1868,5.0,19,36,156,15,177,11,4,344,14,4.0,1394973
54,"Joan Pedret Botey",400.0,0,"","FR",4081,3.0,5,6,13,2,16,2,4,64,2,4.0,1202858
55,"Jakub Borowiak",398.0,0,"","PL",1930,7.0,4,10,3,1,55,4,4,97,0,7.0,476351
56,"Martin Alvarez2",392.5833359,0,"","AR",2136,6.0,31,59,53,2,231,5,4,656,2,6.0,1086576
57,"Joan Jorda",392.0,0,"","ES",2334,6.0,6,13,1,0,33,3,4,138,0,5.0,1151059
58,"Tod Rhoades",390.77500150000003,0,"","US",1871,7.0,44,99,63,4,403,3,4,925,1,6.0,872587
59,"Izan Muñoz",390.666672,0,"","GO",3890,4.0,18,25,49,3,98,2,3,266,3,4.0,1100278
60,"Nahuel Gallego",390.0,0,"","AR",3255,6.0,6,12,29,2,46,2,4,121,1,5.0,1108558
61,"Eugene Patin",387.238884,0,"","US",1532,7.0,28,74,180,16,354,4,4,601,11,5.0,1073593
62,"Mark Kerr2",387.0,0,"","AU",3208,4.0,4,5,3,0,4,2,4,55,1,3.0,232510
63,"Bruno Matos2",386.0,0,"","BR",3717,3.0,12,14,25,3,34,2,3,136,4,3.0,660286
64,"Rob C Johnson",383.66666399999997,0,"","ENG",3019,5.0,20,28,15,1,101,2,3,262,3,5.0,1004666
65,"Tore Wåhlin",381.33333600000003,0,"","SE",2907,5.0,16,23,40,4,73,2,3,222,0,6.0,1167470
66,"Philip Gynn",381.3333281,0,"","GB",1928,6.0,14,32,24,5,254,6,4,335,0,7.0,1331158
67,"Harrison Gough",380.399994,0,"","AU",3603,4.0,18,25,79,5,100,2,3,313,4,4.0,1135037
68,"Jukka Tapani",379.34999849999997,0,"","FI",1943,7.0,25,60,61,5,268,4,4,587,6,6.0,877017
69,"Ben Parisi",379.0,0,"","US",1776,6.0,10,23,33,3,126,5,4,295,3,6.0,635175
70,"Eemil Vehanen",378.0,0,"","FI",3845,5.0,12,16,10,2,46,2,3,157,1,5.0,1141154
71,"Kevin Rodriguez Guerra",378.0,0,"","ES",3660,5.0,2,4,13,1,22,2,4,46,0,5.0,382260
72,"Ron Rickerton",377.5,0,"","US",2786,5.0,6,10,0,0,25,2,4,106,0,5.0,816793
73,"Sarah Van Fiepland2",377.0,0,"","DE",3310,4.0,4,5,0,0,20,2,3,65,0,5.0,1136204
74,"Frank Binnendijk",376.0,0,"","NL",3652,3.0,19,21,68,5,19,2,3,205,7,3.0,69111
75,"Emre Yüzbasioglu",373.5,0,"","TR",3411,4.0,11,14,39,3,43,2,3,152,3,4.0,1362131
76,"Xavi Mf",372.1166687,0,"","ES",2186,6.0,26,54,2,0,222,5,4,579,2,8.0,1368024
77,"Ryan D Day",370.0,0,"","AU",2313,5.0,7,9,0,0,33,3,4,97,0,4.0,67256
78,"Matthew Burns6",369.41666399999997,0,"","US",2672,5.0,19,32,30,3,119,3,4,346,2,5.0,812188
79,"Mike D Morgan",369.0,0,"","ENG",3357,5.0,5,7,14,1,34,2,3,75,0,5.0,487456
80,"Phil Berry",368.0,0,"","AQ",2407,7.0,11,27,1,0,96,3,4,317,0,9.0,63792
81,"Shizdy Koolam",366.14286100000004,0,"","TH",3367,5.0,54,86,50,5,355,3,4,930,5,5.0,1385329
82,"Duane Busch",365.5,0,"","US",2811,6.0,8,16,14,2,76,2,4,164,0,5.0,959109
83,"Mario Ras",364.0,0,"","ZA",4529,3.0,19,22,153,15,62,1,3,226,12,2.0,1012883
84,"Ryan Woodrow",364.0,0,"","US",4890,5.0,2,4,13,1,20,1,4,45,3,2.0,420983
85,"João Crespo2",361.5,0,"","PT",2598,6.0,6,12,9,1,60,2,4,129,0,8.0,1248133
86,"Javier Casero romo",360.66666399999997,0,"","ES",3960,2.0,12,13,98,8,42,1,3,175,6,3.0,413596
87,"Alberto Sánchez López",359.0,0,"","ES",3187,7.0,9,18,29,3,62,2,3,154,2,6.0,331790
88,"Alexis Leyrit",358.33928679999997,0,"","FR",1949,7.0,23,77,8,1,317,3,4,785,1,9.0,1366703
89,"Tom Jarvis",358.3333359,0,"","US",1786,6.0,13,27,51,4,172,7,4,302,5,5.0,391267
90,"Marcelo Suita",358.074997,0,"","BR",2032,6.0,37,73,359,31,242,8,4,630,26,5.0,931613
91,"Lucas Craig",355.0,0,"","AU",5033,2.0,5,5,20,1,4,1,3,59,1,3.0,1059557
92,"Shih-Hung Lee",354.0,0,"","AU",3961,4.0,13,15,54,4,30,1,3,142,7,3.0,1111980
93,"Hajrudin Balic2",352.0,0,"","CA",1796,4.0,11,14,27,3,71,8,4,143,1,7.0,725209
94,"Giacomo Perego",352.0,0,"","IT",1888,7.0,5,9,0,0,45,4,4,91,0,8.0,312511
95,"Josh N Lad",351.5,0,"","NU",3810,5.0,8,12,17,2,132,2,3,125,2,6.0,394435
96,"Edward Ciocca",351.5,0,"","US",2030,5.0,6,11,5,0,35,5,4,135,1,5.0,1076969
97,"Sophia Oliveira",350.866661,0,"","BR",2058,6.0,31,60,48,5,373,11,4,600,9,6.0,1395786
98,"Denis Kiriakopoulos",350.0,0,"","CH",3776,5.0,6,11,5,0,44,1,3,138,1,4.0,35982
99,"Leon Stachera",350.0,0,"","PL",4186,6.0,3,4,0,0,16,1,4,46,0,6.0,1195493
100,"Hernan Bosqued",349.949997,0,"","AR",2784,6.0,18,34,56,4,159,2,3,431,4,4.0,1034526
101,"Franklin Souza",349.66666399999997,0,"","BR",2605,6.0,10,17,20,1,70,2,3,155,2,4.0,318799
102,"Karl Herbst",349.61904499999997,0,"","US",1422,7.0,23,62,60,4,375,6,4,544,4,5.0,1319825
103,"Fujiyasu Kuroyama",345.0,0,"","JP",2679,5.0,5,9,7,1,23,3,4,103,0,4.0,1350519
104,"Tuukka Heiman",343.5,0,"","FI",2769,3.0,8,10,38,4,20,3,3,90,3,2.0,868126
105,"Daniel Genis",342.5,0,"","US",1633,6.0,14,28,31,3,150,6,4,328,2,5.0,583341
106,"Christopher Merkel",342.333328,0,"","DE",2505,5.0,15,20,40,3,78,5,3,224,7,3.0,1367819
107,"C Kelly",341.6666641,0,"","SCT",1682,6.0,22,46,159,13,201,7,4,363,17,3.0,157195
108,"Pedro Fontana",341.333328,0,"","BR",4461,4.0,11,15,78,6,40,1,4,211,6,3.0,602537
109,"Brad R Lloyd",340.583328,0,"","WLS",2417,6.0,21,50,8,2,189,2,3,475,2,6.0,1223499
110,"Gianluca Pieta",339.8888932,0,"","BR",1889,6.0,22,49,91,8,257,5,4,390,7,5.0,1074547
111,"Aaron Blaiotta",339.1999971,0,"","AR",2496,6.0,20,38,99,7,176,3,4,437,9,4.0,1146221
112,"George Palozzi",338.0,0,"","GB",3993,7.0,2,6,1,0,69,1,3,70,0,5.0,416679
113,"Joaquin Wigley",337.5,0,"","AR",2338,5.0,9,14,22,2,79,5,3,135,3,5.0,1287455
114,"Matthew Williams46",337.5,0,"","GB",2018,6.0,5,12,5,1,58,4,4,120,1,5.0,1090319
115,"Dylan Ashtari",337.25,0,"","NL",1574,5.0,15,24,88,9,97,8,4,176,7,3.0,1224123
116,"Charlie Mann2",337.0,0,"","GB",1561,5.0,6,9,30,2,42,11,4,74,1,5.0,1397214
117,"Carson Cobb2",336.5,0,"","US",2721,4.0,16,20,34,4,65,11,3,192,4,4.0,1158875
118,"Pedro Salazar2",334.5606079,0,"","PT",1526,6.0,31,70,206,13,561,11,4,773,29,4.0,1340808
119,"Stefan Struwe2",334.5,0,"","DE",2447,6.0,4,8,1,0,37,2,3,83,1,8.0,980759
120,"Angelo Goumas",332.333328,0,"","AU",2260,5.0,31,51,27,2,133,4,4,560,1,6.0,153593
121,"Harrison Whitticombe",331.3333359,0,"","GB",1492,5.0,13,20,97,8,143,11,4,226,9,4.0,1383858
122,"Javier Suárez",331.25,0,"","ES",2308,7.0,11,25,16,2,130,3,4,233,0,7.0,1031013
123,"Pratik Hopal",331.2444458,0,"","IN",1531,6.0,34,75,61,4,463,8,4,623,4,5.0,1291975
124,"Thijs Janssen2",331.0500031,0,"","NL",1689,6.0,21,48,51,3,290,6,4,472,3,6.0,1384651
125,"Alejandro Elicerio",331.0,0,"","US",1659,2.0,5,5,37,3,6,9,4,58,0,5.0,1092922
126,"Gustavo Hinz",330.869049,0,"","BR",2700,5.0,68,106,147,10,582,3,4,1423,8,4.0,1357220
127,"Jordan Scobie2",330.4555587,0,"","AU",1864,6.0,50,107,170,14,936,11,4,1102,16,7.0,1309824
128,"Alex Fores",330.0,0,"","ENG",2255,6.0,13,23,5,0,129,3,4,176,0,6.0,512392
129,"Leon Remondo van Bokhorst",329.0,0,"","NL",1672,4.0,8,9,23,2,16,8,4,93,2,3.0,981717
130,"Michael C Burnett",328.3333359,0,"","US",1693,7.0,17,54,1,0,199,5,4,605,0,7.0,992830
131,"Tommy Blais3",328.1666641,0,"","CA",1823,6.0,19,38,65,5,240,7,4,417,6,5.0,1377277
132,"Colin Peterson4",326.33116909999995,0,"","CA",1649,6.0,45,102,121,10,372,8,4,894,10,8.0,890207
133,"Stefan Fimpel2",326.0,0,"","DE",2179,7.0,2,9,0,0,60,4,4,81,0,8.0,1383007
134,"Ryan Webb6",325.75,0,"","US",1897,7.0,7,24,0,0,137,4,4,218,0,8.0,1095675
135,"Fernando Carabette",325.0,0,"","BR",1520,6.0,5,11,24,2,62,6,4,109,3,5.0,711741
136,"Marc Rose",324.6666641,0,"","US",1797,6.0,26,55,90,7,340,8,4,582,8,5.0,1172688
137,"Kevin Lagace",324.0,0,"","CA",1683,1.0,4,4,18,3,11,11,4,45,0,4.0,1281098
138,"Martin Fleurent2",323.5,0,"","CA",1896,6.0,7,18,12,1,88,5,4,199,0,6.0,302541
139,"Simone Sciascia",323.0833359,0,"","IT",1818,7.0,14,40,33,3,172,5,4,408,3,6.0,1329604
140,"Alin Alexe",323.0,0,"","CH",1957,7.0,9,19,24,2,75,4,4,197,3,7.0,1002940
141,"Michael Lathrop",323.0,0,"","US",1950,5.0,5,6,11,1,14,4,4,59,1,5.0,133119
142,"Guillaume Ferrus",322.3333282,0,"","FR",1616,6.0,13,24,49,4,120,11,4,192,3,7.0,1336679
143,"Gregorio Scalbi",322.0,0,"","AR",3027,5.0,50,84,170,14,641,11,3,838,12,5.0,1386912
144,"Lilian Fernandes",322.0,0,"","FR",2716,4.0,4,7,2,0,39,3,3,69,0,4.0,1168193
145,"Artur Obst2",321.25,0,"","PL",4302,3.0,16,18,53,7,40,2,3,168,4,4.0,1239666
146,"Nicolo Bagella",321.0,0,"","IT",2338,4.0,6,9,10,1,28,4,3,123,0,6.0,1287233
147,"Lukáš Moravec",320.5,0,"","CZ",1725,5.0,10,13,28,2,58,11,4,134,2,6.0,1397824
148,"Fernando LopezM",319.6999969,0,"","MX",1944,7.0,18,55,11,1,223,5,4,647,2,7.0,439067
149,"Camilo Perez",319.0,0,"","CO",1746,6.0,10,24,52,4,167,4,4,248,4,5.0,1025035
150,"Brent Mack Wall",318.0,0,"","US",1746,6.0,8,18,19,1,96,6,4,187,1,6.0,379403
151,"Pontus Palm",317.5,0,"","SE",2586,5.0,7,11,35,3,35,3,4,111,2,5.0,875378
152,"Steven Cone2",317.31666559999996,0,"","WLS",1877,6.0,21,46,28,1,230,6,4,525,2,6.0,1341601
153,"Fred R Green",317.199997,0,"","GB",3537,3.0,15,19,121,11,96,2,2,227,11,2.0,872922
154,"Dinos Xanthopoulos",316.0,0,"","GR",2505,5.0,2,4,0,0,17,4,4,46,0,5.0,1331868
155,"Juan Requena",315.512497,0,"","ES",1687,6.0,59,133,49,4,699,5,3,1466,4,6.0,1256216
156,"László Sövér",314.5,0,"","HU",5931,1.0,18,18,125,14,53,1,2,186,7,3.0,220496
157,"Wouter Voesenek",314.416672,0,"","NL",5226,2.0,34,39,234,27,114,1,2,344,18,2.0,181845
158,"Fredrik Sørlie",313.699997,0,"","NO",5082,2.0,22,26,190,16,70,1,2,309,17,2.0,22173
159,"Victor Lorenzo Puga",313.5,0,"","ES",1780,6.0,8,16,5,0,43,6,4,144,1,6.0,441912
160,"Derek Thorpe2",313.0,0,"","US",2533,6.0,2,5,0,0,17,3,4,58,0,6.0,971101
161,"Christopher Bosch",312.5,0,"","GO",1873,5.0,11,19,47,2,47,11,4,228,6,4.0,1392336
162,"Zack Schauer",311.6666641,0,"","US",1797,6.0,12,24,49,4,168,11,4,250,6,4.0,1379738
163,"Ludvig Degnes",310.5,0,"","NO",2181,5.0,8,12,23,2,70,5,3,132,2,5.0,1271910
164,"Luke Ross4",310.1666641,0,"","NZ",1826,5.0,15,26,74,6,112,11,4,244,10,4.0,1392274
165,"Paweł Fabisiewicz",310.0,0,"","PL",2102,5.0,3,4,15,1,18,3,4,43,0,4.0,1264368
166,"Alex E Popa",310.0,0,"","ES",3269,4.0,2,3,3,0,6,2,3,37,1,5.0,814200
167,"Aidan Mehta",310.0,0,"","US",2918,5.0,2,4,0,0,25,2,4,46,0,7.0,401049
168,"Patrick Chan",309.8333359,0,"","CA",1685,6.0,9,24,23,1,179,11,4,260,5,4.0,1165838
169,"Angel Tabernero",309.800003,0,"","ES",2196,6.0,10,23,34,2,113,4,3,310,1,7.0,417921
170,"Adris Adri",309.6666641,0,"","ES",1423,6.0,12,28,58,7,257,11,4,221,8,4.0,1283155
171,"Mirko Orlandelli",309.5,0,"","IT",2161,7.0,9,21,8,0,160,3,3,212,0,7.0,1207312
172,"Vince Verrette",309.0,0,"","CA",1963,7.0,2,9,0,0,43,4,4,85,0,7.0,140577
173,"Mark Biri",308.5,0,"","HU",2021,7.0,12,29,46,3,207,4,3,263,3,5.0,646224
174,"Joao Vieira De Macedo",308.3333282,0,"","BR",1958,6.0,13,25,12,0,125,7,4,299,0,7.0,1069254
175,"Greg Toole",308.0,0,"","US",2069,6.0,9,19,55,4,103,2,4,204,5,5.0,1209344
176,"Roger Jenkins3",308.0,0,"","US",1612,5.0,9,14,34,3,71,9,4,151,1,7.0,1097371
177,"Sergio Prieto M",308.0,0,"","ES",2547,5.0,3,4,0,0,11,3,4,46,0,6.0,1086061
178,"Víctor José Santano",307.8333321,0,"","ES",1746,6.0,18,48,37,5,240,6,4,500,2,7.0,1272181
179,"Leo James Nakao",307.63333520000003,0,"","US",1541,7.0,22,48,33,4,193,6,4,463,2,7.0,1053379
180,"Artem Shinkarev",307.0,0,"","US",1139,6.0,9,16,47,4,119,7,4,138,1,4.0,1194783
181,"Diogo Fonseca",306.1999969,0,"","PT",1778,6.0,20,45,63,4,298,11,4,476,5,6.0,1055759
182,"Sean St. Cyr",306.1333313,0,"","US",1661,6.0,29,71,40,2,421,6,4,763,6,5.0,1176351
183,"Brendon Leigh",306.0,0,"","GB",5919,2.0,8,8,51,6,14,1,2,72,6,2.0,298036
184,"Crispin J Williamson",305.5,0,"","GB",6371,2.0,7,8,39,5,19,1,2,83,4,2.0,1269489
185,"Sebastian Brizzi",304.5,0,"","AR",1704,5.0,9,13,18,2,88,7,4,130,1,5.0,1331995
186,"Carlos Yaque",304.3000031,0,"","ES",1465,6.0,26,50,56,4,344,8,4,542,2,5.0,1363326
187,"Zayden Cortinas",303.8333359,0,"","LK",2025,4.0,13,20,128,9,73,8,3,227,10,3.0,863015
188,"Liberato Augusto Barambio Hernandez",303.321426,0,"","ES",1866,7.0,62,129,136,9,404,4,3,1140,8,7.0,1277953
189,"Ron Osborne Jr",302.199997,0,"","US",2941,6.0,17,32,6,0,89,3,4,336,1,5.0,1110722
190,"Chuck Crump",302.0,0,"","US",1395,6.0,6,10,34,4,14,9,4,77,1,8.0,1204468
191,"Kei Yamaguchi",302.0,0,"","JP",4513,2.0,6,6,42,3,4,1,2,66,5,1.0,605424
192,"Michal Zajezierski",301.75,0,"","PL",2500,5.0,11,18,18,3,63,2,4,159,0,6.0,1168926
193,"Vasiliy Drach",301.5,0,"","KZ",1881,6.0,6,12,13,1,41,5,4,107,1,6.0,1295457
194,"Ivo Viana",301.40000150000003,0,"","PT",1520,6.0,15,34,24,2,176,7,4,332,2,6.0,1250118
195,"Vincent T Huynh",300.5,0,"","US",1666,5.0,9,15,35,2,55,11,4,180,3,4.0,1346679
196,"Bernardo Fagundes",300.3944396,0,"","BR",1637,7.0,30,75,52,3,615,7,4,759,9,6.0,1324025
197,"David Ruiz15",300.25,0,"","ES",1725,6.0,20,41,129,10,148,11,4,388,13,5.0,1393382
198,"Damienm Pooley",300.0,0,"","AU",1575,5.0,12,17,40,3,80,9,4,144,2,4.0,1313942
199,"Patrick Savina2",300.0,0,"","AU",1730,4.0,6,8,3,1,9,8,4,86,0,6.0,1160485
200,"Steve Jung2",299.5,0,"","AU",1304,6.0,7,16,45,3,95,8,4,118,5,3.0,1367664
201,"Victor Souza5",299.1666641,0,"","BR",1527,6.0,14,30,16,2,182,6,4,290,2,8.0,852727
202,"Trautmann Guido",299.0,0,"","DE",1810,7.0,6,21,15,1,81,5,4,208,1,8.0,768669
203,"Dan Thornton",299.0,0,"","GB",1848,4.0,3,4,6,1,12,5,4,46,0,5.0,64249
204,"Jamie English",299.0,0,"","IE",3395,7.0,2,4,0,0,39,2,4,34,1,6.0,932286
205,"Ryo Matsumoto",298.5,0,"","JP",2559,5.0,11,16,4,1,72,3,3,164,0,5.0,684964
206,"Alan Yusim Silva",298.1142883,0,"","AR",1706,6.0,47,99,190,17,737,11,4,897,14,5.0,1358917
207,"Martin Maierhofer",297.25,0,"","AT",1181,6.0,16,31,66,7,192,11,4,252,6,5.0,1360629
208,"Luca Vecchies",296.375,0,"","IT",1678,6.0,17,38,57,3,308,11,4,497,9,5.0,1385276
209,"Jason Washburn",296.1666641,0,"","US",1652,6.0,15,29,62,4,141,8,4,339,10,4.0,670518
210,"Crispin Williamson",296.0,0,"","GB",7024,1.0,12,12,99,11,6,1,2,112,10,1.0,291904
211,"Kevin Cheung3",296.0,0,"","CA",1762,6.0,5,11,4,0,58,6,4,119,0,8.0,1146203
212,"Federico Principe",295.8333359,0,"","AR",1502,6.0,16,36,64,7,312,11,4,338,6,5.0,1381723
213,"Oscar Maza",295.666672,0,"","ES",6220,2.0,12,13,124,11,33,1,2,129,13,1.0,1326623
214,"Hannes Mattel-Pichler",295.5,0,"","AT",1843,4.0,16,24,72,10,128,9,4,199,6,4.0,875647
215,"Thiago Amari2",295.40000150000003,0,"","AR",1617,6.0,13,29,21,2,148,9,4,269,1,9.0,1304953
216,"Yves Lanoix",295.40000150000003,0,"","CA",1517,7.0,19,46,8,1,199,6,4,530,0,7.0,37686
217,"Steven Ames",295.3358918,0,"","ENG",1466,7.0,95,232,124,14,347,7,4,2221,11,10.0,1128100
218,"João Santos15",294.0,0,"","PT",1702,4.0,6,9,19,2,60,11,4,105,0,5.0,1201886
219,"Mitchel Even2",294.0,0,"","US",1877,4.0,7,10,9,1,38,11,4,88,1,5.0,1393070
220,"Ian Coleman2",293.5,0,"","US",1506,6.0,11,27,69,7,135,8,4,256,4,6.0,1055445
221,"Kristian Matić",293.3333359,0,"","HR",1776,5.0,7,14,9,1,61,5,4,129,2,5.0,1367497
222,"Deion Clark",293.1999969,0,"","US",1738,7.0,7,27,0,0,165,5,4,359,0,7.0,1335367
223,"Stuart Martin Milne",293.0,0,"","SCT",2727,5.0,3,4,0,0,6,2,4,46,0,9.0,737285
224,"Carlos Araújo6",292.25,0,"","PT",1507,6.0,10,25,34,4,191,6,4,256,4,4.0,1184694
225,"Morgan Hudson Brown",292.0,0,"","GB",1944,5.0,4,6,20,2,25,6,3,41,2,6.0,1221539
226,"Trey Naquin",291.6666641,0,"","US",2115,6.0,6,15,18,2,58,4,4,158,3,5.0,1339971
227,"Bradley Waid",291.5,0,"","US",1516,6.0,10,19,19,2,154,7,4,191,3,4.0,1315428
228,"Mateo González Estévez",291.5,0,"","ES",1809,7.0,3,8,8,1,68,4,3,91,2,4.0,1275897
229,"Todd Pennington",291.0,0,"","US",1144,6.0,16,35,134,11,185,8,4,247,13,3.0,1156118
230,"James Augustine",291.0,0,"","US",1406,6.0,9,17,25,2,89,7,4,153,2,4.0,1234760
231,"Jason Hardman",291.0,0,"","NZ",1854,4.0,3,4,7,1,12,5,4,46,0,8.0,103159
232,"Benoit Ricciardi",290.5,0,"","FR",1687,6.0,8,15,11,1,85,6,4,151,0,7.0,1371409
233,"Frederick Beacham",290.0,0,"","IM",2484,6.0,4,8,9,0,42,2,4,101,1,5.0,1056749
234,"Noah Rogerson",289.699997,0,"","GB",2356,6.0,32,65,59,8,466,11,3,623,6,6.0,1372908
235,"Juha Manninen",289.6666641,0,"","FI",1363,7.0,9,20,25,2,64,5,4,175,2,6.0,397378
236,"Ricky Simpson3",289.0,0,"","US",1051,6.0,8,16,42,3,157,8,4,117,2,8.0,1117371
237,"Stéphane Lesly",289.0,0,"","FR",2647,7.0,3,11,1,0,66,2,3,120,0,6.0,185825
238,"Michael Mortyn",289.0,0,"","AU",2095,5.0,2,4,0,0,21,4,4,46,0,7.0,1137713
239,"Vinicius Duzzi",289.0,0,"","BR",2286,6.0,2,5,1,0,31,3,4,59,1,6.0,1286078
240,"Nabil Noureddine",288.75,0,"","CA",1720,5.0,24,38,41,3,220,11,4,397,2,6.0,1391140
241,"Joshua Simmers",288.5,0,"","US",1481,5.0,14,22,25,2,126,7,4,263,1,5.0,1326027
242,"Caleb Thomas8",288.17459870000005,0,"","VA",1401,6.0,28,61,141,13,305,8,4,699,7,6.0,1331319
243,"Michael dos Santos",288.0,0,"","PH",1591,7.0,2,12,13,1,66,5,4,134,0,8.0,276421
244,"Dominic Lesnicki",288.0,0,"","US",1959,5.0,3,7,0,0,28,11,4,83,0,7.0,1396181
245,"Vincenzo Crotolo",287.8333359,0,"","IT",1532,5.0,20,30,46,2,123,9,4,332,5,6.0,722706
